point_index,top_k,neighbors_2,neighbors_3,neighbors_4
2628,15,7,5,3
2629,15,8,4,3
2630,15,9,4,2
2631,15,9,3,3
2632,15,9,4,2
2633,15,9,4,2
2634,15,11,3,1
2635,15,8,5,2
2636,15,8,3,4
2637,15,11,1,3
2638,15,8,1,6
2639,15,10,3,2
2640,15,9,4,2
2641,15,12,2,1
2642,15,8,4,3
2643,15,8,3,4
2644,15,10,2,3
2645,15,5,4,6
2646,15,11,2,2
2647,15,10,1,4
2648,15,8,0,7
2649,15,10,4,1
2650,15,12,2,1
2651,15,9,3,3
2652,15,8,3,4
2653,15,9,2,4
2654,15,10,3,2
2655,15,11,1,3
2656,15,7,4,4
2657,15,7,5,3
2658,15,9,2,4
2659,15,9,1,5
2660,15,12,2,1
2661,15,5,5,5
2662,15,9,1,5
2663,15,7,3,5
2664,15,11,4,0
2665,15,8,3,4
2666,15,9,3,3
2667,15,8,4,3
2668,15,10,3,2
2669,15,13,1,1
2670,15,8,3,4
2671,15,12,1,2
2672,15,12,1,2
2673,15,6,4,5
2674,15,8,6,1
2675,15,6,4,5
2676,15,10,4,1
2677,15,10,1,4
2678,15,13,2,0
2679,15,11,1,3
2680,15,12,1,2
2681,15,9,4,2
2682,15,11,3,1
2683,15,11,2,2
2684,15,8,0,7
2685,15,9,4,2
2686,15,11,2,2
2687,15,10,3,2
2688,15,11,2,2
2689,15,12,3,0
2690,15,5,4,6
2691,15,8,5,2
2692,15,9,4,2
2693,15,9,2,4
2694,15,10,0,5
2695,15,6,3,6
2696,15,11,2,2
2697,15,10,1,4
2698,15,9,5,1
2699,15,8,6,1
2700,15,9,4,2
2701,15,8,3,4
2702,15,10,1,4
2703,15,9,3,3
2704,15,6,5,4
2705,15,8,3,4
2706,15,9,3,3
2707,15,13,1,1
2708,15,11,3,1
2709,15,9,3,3
2710,15,10,3,2
2711,15,7,6,2
2712,15,8,3,4
2713,15,13,1,1
2714,15,12,2,1
2715,15,9,2,4
2716,15,9,2,4
2717,15,11,1,3
2718,15,8,3,4
2719,15,8,2,5
2720,15,10,4,1
2721,15,7,4,4
2722,15,12,2,1
2723,15,12,2,1
2724,15,7,3,5
2725,15,6,6,3
2726,15,12,1,2
2727,15,7,3,5
2728,15,10,2,3
2729,15,6,6,3
2730,15,6,5,4
2731,15,5,5,5
2732,15,11,2,2
2733,15,12,0,3
2734,15,10,4,1
2735,15,7,2,6
2736,15,9,2,4
2737,15,7,4,4
2738,15,11,0,4
2739,15,8,3,4
2740,15,9,2,4
2741,15,9,3,3
2742,15,10,3,2
2743,15,8,2,5
2744,15,7,3,5
2745,15,10,3,2
2746,15,9,3,3
2747,15,10,1,4
